Block,Number,reading subset,recall subset,condition,trial type,task,fixa,clue,word1,word2,word3,word4,word5,word6,word7,word8,word9,word10,word11,word12,word13,word14,word15,Question1,Question2,Question3,trial_pres_num,fixa1_onset,fixa1_durat,clue_onset,clue_durat,task_onset,task_durat,word1_onset,word2_onset,word3_onset,word4_onset,word5_onset,word6_onset,word7_onset,word8_onset,word9_onset,word10_onset,word11_onset,word12_onset,word13_onset,word14_onset,word15_onset,word_time,fixa2_onset,fixa2_durat,question1_onset,question1_offset,rating1,rating1_RT,question2_onset,question2_offset,rating2,rating2_RT,question3_onset,question3_offset,rating3,rating3_RT,ori_press_word,press_word,press_word_offset,RT,correct,KeyPress
1,2,2,,pure reading ,formal trial,reading,+,xxxxx,Emotions,are,thought,to result,from,evolution,because,they,provided,good,solutions to,the problems,that our,ancestors,faced.,How well did you focus on the reading task?,How well did you comprehend this sentence?,How familiar were you with the reading content?,1,0.05608879984356463,2.15,2.205897299805656,2,4.2059346998576075,1,5.20886219991371,5.805446799844503,6.400743099860847,7.00552919995971,7.602778699947521,8.207070200005546,8.803181499941275,9.400743899866939,10.004675199976191,10.601986199850217,11.208219399908558,11.803365899948403,12.400658999802545,13.005816899938509,13.603160999948159,0.6,14.207064599962905,2.93,17.127760799834505,21.165014899801463,4,4.036,21.165824399795383,25.19955789996311,4,4.032,25.200197799829766,29.220504299970344,4,4.019,,,,,,
1,49,49,25,conflict recall,formal trial,memory recall,+,hug,For,home,"storage,",apples,can be,held for,approximately,two,weeks,when,kept in,the coolest,part of,the,refrigerator.,How well did you focus on the memory recall task?,How vivid was your memory?,How similar was it to your previously generated memory?,2,29.270561899989843,3.0,32.26958859991282,2,34.270293599925935,1,35.271655599819496,35.86641709995456,36.472423599800095,37.06833749986254,37.666559299919754,38.26959369983524,38.868108899798244,39.473651099950075,40.07065059989691,40.67224959982559,41.2728269000072,41.8701080000028,42.47312149987556,43.07025989983231,43.666876799892634,0.6,44.271967199863866,1.58,45.8422322999686,49.86873929994181,4,4.025,49.869624599814415,53.90563669987023,4,4.034,53.906494199996814,57.94538829987869,4,4.037,,,,,,
1,74,,50,pure recall,formal trial,memory recall,+,street,xxxxxxxx,xxx,xxxxxxx,xx xxxxxx,xxxx,xxxxxxxxx,xxxxxxx,xxxx,xxxxxxxx,xxxx,xxxxxxxxx xx,xxx xxxxxxxx,xxxx xxx,xxxxxxxxx,xxxxx,How well did you focus on the memory recall task?,How vivid was your memory?,How similar was it to your previously generated memory?,3,57.98789509991184,1.95,59.937898699892685,2,61.93910570000298,1,62.93786899978295,63.533481899881735,64.14043799997307,64.73620929988101,65.33374589984305,65.93810869986191,66.5338984997943,67.13839869992808,67.73549769981764,68.33674429985695,68.94118379987776,69.53712719981559,70.14175969990902,70.73883009981364,71.33308479981497,0.6,71.93813139991835,1.77,73.69956889981404,77.73924429994076,4,4.037,77.74007479986176,81.77034519985318,4,4.029,81.77113989996724,85.79946409980766,4,4.027,,,,,,
1,22,22,,pure reading ,catch trial,reading,+,xxxx,In many,"countries,",driving,a truck,requires,a special,driving,"license, the",requirements,and,limitations,vary,with,each,jurisdiction.,How well did you focus on the reading task?,How well did you comprehend this sentence?,How familiar were you with the reading content?,4,85.84135010000318,1.15,86.98586299992166,2,88.98583959997632,1,89.98589299991727,90.58975039981306,91.18961229990236,91.79144649999216,92.38936279993504,92.98833299987018,93.5899594000075,94.19121129997075,94.79226249991916,95.39266029978171,95.98833789979108,96.59272919991054,97.18940439983271,97.79449819982983,98.3909353998024,0.6,98.98867649980821,1.13,100.11302209994756,104.14021219988354,4,4.026,104.14109679986723,108.1710312999785,4,4.028,108.17185929999687,112.20130939991213,4,4.028,and,,,,,
1,100,,,letter string,formal trial,xxxxxxxx,+,xxxxx,xxxxxxx,xxx,xxxx xx,x xxxxx,xxxxxx xx,xxxxxx,xxx,xxxxxxxxx,xxxxxxxxx xx,xxx xxxxxxxx,xxxxxxxxxxx,xxxx xx,xxxxxxx,xxx,xxxxxxxx,,,,5,112.224153699819,2.62,114.84173069987446,2,116.84296179981902,1,117.84198859985918,118.44580259989016,119.0425502997823,119.64008719986305,120.24309049989097,120.84194589988329,121.43849529977888,122.04280119994655,122.64148399978876,123.24345740000717,123.84161509992555,124.43793309992179,125.04221869981848,125.6405941999983,126.2443617999088,0.6,,,,,,,,,,,,,,,,,,,,
1,26,26,1,conflict reading,formal trial,reading,+,door,Brain,tissue,consumes,a large,amount of,energy in,proportion to,"its volume,",so large,brains,place,severe,metabolic,demands on,animals.,How well did you focus on the reading task?,How well did you comprehend this sentence?,How familiar were you with the reading content?,6,126.27905839984305,1.67,127.94481039978564,2,129.94734739977866,1,130.94697980000637,131.54934819997288,132.1479929999914,132.74858329980634,133.45604019984603,133.94528749980964,134.54996360000223,135.1497387997806,135.74433569982648,136.34877409995534,136.94596849987283,137.5492880998645,138.14653639984317,138.74517739983276,139.3485195999965,0.6,139.94511489989236,1.22,141.16073789983056,145.18903299979866,4,4.026,145.1897989998106,149.22995039983653,4,4.039,149.23072469979525,153.25790589977987,4,4.026,,,,,,
1,94,,70,pure recall,catch trial,memory recall,+,basket,xx xxxx,xxxxxxxxx,xxxxxxx,x xxxxx,xxxxxxxx,x xxxxxxx,xxxxxxx,xxxxxxx xxx,xxxxxxxxxxxx,xxx,xxxxxxxxxxx,xxxx,xxxx,xxxx,xxxxxxxxxxxx,How well did you focus on the memory recall task?,How vivid was your memory?,How similar was it to your previously generated memory?,7,153.29255309980363,1.77,155.05885689985007,2,157.18264929996803,1,158.0670417000074,158.6629801997915,159.25954349990934,159.8571643999312,160.46166409994476,161.05882019991986,161.6639101000037,162.2630425998941,162.85746499989182,163.4632711999584,164.05921419989318,164.66344779985957,165.26271159993485,165.85792639991269,166.46215919987299,0.6,167.05998379993252,2.18,169.23422369989567,173.27426239987835,4,4.038,173.27514749998227,177.31759849982336,4,4.041,177.31856619985774,181.3448435999453,4,4.025,xxxxxxxxxxx,,,,,
1,73,,49,pure recall,formal trial,memory recall,+,relative,xxxxxxx,xxx xxxx,xxxx xxx,xxxxxxxxxxxxx,xx,xxxxxxx,xxxxxxxxxxxx,xxxxxx,xxxxx,xxx xxx,xxx xxxx,xxxxxxxx,xx xxx,xxxxxxxx,xxxxxxx,How well did you focus on the memory recall task?,How vivid was your memory?,How similar was it to your previously generated memory?,8,181.38638129993342,1.44,182.82299399981275,2,184.82348039979115,1,185.8248794998508,186.42308699991554,187.0259380999487,187.6220949999988,188.22591689997353,188.82304579997435,189.4211116998922,190.02761200000532,190.62444169982336,191.2259158999659,191.8246239,192.42143399990164,193.02508749999106,193.62260679993778,194.22814609995112,0.6,194.82447679992765,1.78,196.59805319993757,200.63698859978467,4,4.038,200.63790489989333,204.66493269987404,4,4.026,204.6658835997805,208.70544639998116,4,4.038,,,,,,
1,46,46,22,conflict reading,catch trial,reading,+,popcorn,Professors,often,conduct,original,research,and may,mentor and,supervise,graduate,students,conducting,research for,a thesis,or,dissertation.,How well did you focus on the reading task?,How well did you comprehend this sentence?,How familiar were you with the reading content?,9,208.74018500000238,2.55,211.28895499999635,2,213.29074309999123,1,214.2902346998453,214.88865999993868,215.49171619978733,216.08842259994708,216.6851555998437,217.28982710000128,217.88623929978348,218.49045509984717,219.0875126000028,219.68482799991034,220.28962119994685,220.88701529987156,221.4839323000051,222.0888009998016,222.6865959998686,0.6,223.29140819981694,1.03,224.31185559998266,228.35263059986755,4,4.039,228.35361230000854,232.37999059981667,4,4.025,232.3808908998035,236.41427929978818,4,4.032,original,,,,,
1,98,,,letter string,formal trial,xxxxxxxx,+,xxxxx,xxxxx,xxxxxx,xxxxxxxx,x xxxxx,xxxxxx xx,xxxxxx xx,xxxxxxxxxx xx,xxx xxxxxx,xx xxxxx,xxxxxx,xxxxx,xxxxxx,xxxxxxxxx,xxxxxxx xx,xxxxxxx,,,,10,236.4351100998465,1.64,238.07535289996304,2,240.07444449979812,1,241.07539829984307,241.67222770000808,242.2695402998943,242.87534079980105,243.47031089989468,244.0741746998392,244.67277929978445,245.26898159994744,245.87455409998074,246.47028749994934,247.07602649996988,247.67253129999153,248.27453199983574,248.88711929996498,249.47126799984835,0.6,,,,,,,,,,,,,,,,,,,,
Block,Number,reading subset,recall subset,condition,trial type,task,fixa,clue,word1,word2,word3,word4,word5,word6,word7,word8,word9,word10,word11,word12,word13,word14,word15,Question1,Question2,Question3,trial_pres_num,fixa1_onset,fixa1_durat,clue_onset,clue_durat,task_onset,task_durat,word1_onset,word2_onset,word3_onset,word4_onset,word5_onset,word6_onset,word7_onset,word8_onset,word9_onset,word10_onset,word11_onset,word12_onset,word13_onset,word14_onset,word15_onset,word_time,fixa2_onset,fixa2_durat,question1_onset,question1_offset,rating1,rating1_RT,question2_onset,question2_offset,rating2,rating2_RT,question3_onset,question3_offset,rating3,rating3_RT,ori_press_word,press_word,press_word_offset,RT,correct,KeyPress
Block,Number,reading subset,recall subset,condition,trial type,task,fixa,clue,word1,word2,word3,word4,word5,word6,word7,word8,word9,word10,word11,word12,word13,word14,word15,Question1,Question2,Question3,trial_pres_num,fixa1_onset,fixa1_durat,clue_onset,clue_durat,task_onset,task_durat,word1_onset,word2_onset,word3_onset,word4_onset,word5_onset,word6_onset,word7_onset,word8_onset,word9_onset,word10_onset,word11_onset,word12_onset,word13_onset,word14_onset,word15_onset,word_time,fixa2_onset,fixa2_durat,question1_onset,question1_offset,rating1,rating1_RT,question2_onset,question2_offset,rating2,rating2_RT,question3_onset,question3_offset,rating3,rating3_RT,ori_press_word,press_word,press_word_offset,RT,correct,KeyPress
Block,Number,reading subset,recall subset,condition,trial type,task,fixa,clue,word1,word2,word3,word4,word5,word6,word7,word8,word9,word10,word11,word12,word13,word14,word15,Question1,Question2,Question3,trial_pres_num,fixa1_onset,fixa1_durat,clue_onset,clue_durat,task_onset,task_durat,word1_onset,word2_onset,word3_onset,word4_onset,word5_onset,word6_onset,word7_onset,word8_onset,word9_onset,word10_onset,word11_onset,word12_onset,word13_onset,word14_onset,word15_onset,word_time,fixa2_onset,fixa2_durat,question1_onset,question1_offset,rating1,rating1_RT,question2_onset,question2_offset,rating2,rating2_RT,question3_onset,question3_offset,rating3,rating3_RT,ori_press_word,press_word,press_word_offset,RT,correct,KeyPress
Block,Number,reading subset,recall subset,condition,trial type,task,fixa,clue,word1,word2,word3,word4,word5,word6,word7,word8,word9,word10,word11,word12,word13,word14,word15,Question1,Question2,Question3,trial_pres_num,fixa1_onset,fixa1_durat,clue_onset,clue_durat,task_onset,task_durat,word1_onset,word2_onset,word3_onset,word4_onset,word5_onset,word6_onset,word7_onset,word8_onset,word9_onset,word10_onset,word11_onset,word12_onset,word13_onset,word14_onset,word15_onset,word_time,fixa2_onset,fixa2_durat,question1_onset,question1_offset,rating1,rating1_RT,question2_onset,question2_offset,rating2,rating2_RT,question3_onset,question3_offset,rating3,rating3_RT,ori_press_word,press_word,press_word_offset,RT,correct,KeyPress
Block,Number,reading subset,recall subset,condition,trial type,task,fixa,clue,word1,word2,word3,word4,word5,word6,word7,word8,word9,word10,word11,word12,word13,word14,word15,Question1,Question2,Question3,trial_pres_num,fixa1_onset,fixa1_durat,clue_onset,clue_durat,task_onset,task_durat,word1_onset,word2_onset,word3_onset,word4_onset,word5_onset,word6_onset,word7_onset,word8_onset,word9_onset,word10_onset,word11_onset,word12_onset,word13_onset,word14_onset,word15_onset,word_time,fixa2_onset,fixa2_durat,question1_onset,question1_offset,rating1,rating1_RT,question2_onset,question2_offset,rating2,rating2_RT,question3_onset,question3_offset,rating3,rating3_RT,ori_press_word,press_word,press_word_offset,RT,correct,KeyPress
Block,Number,reading subset,recall subset,condition,trial type,task,fixa,clue,word1,word2,word3,word4,word5,word6,word7,word8,word9,word10,word11,word12,word13,word14,word15,Question1,Question2,Question3,trial_pres_num,fixa1_onset,fixa1_durat,clue_onset,clue_durat,task_onset,task_durat,word1_onset,word2_onset,word3_onset,word4_onset,word5_onset,word6_onset,word7_onset,word8_onset,word9_onset,word10_onset,word11_onset,word12_onset,word13_onset,word14_onset,word15_onset,word_time,fixa2_onset,fixa2_durat,question1_onset,question1_offset,rating1,rating1_RT,question2_onset,question2_offset,rating2,rating2_RT,question3_onset,question3_offset,rating3,rating3_RT,ori_press_word,press_word,press_word_offset,RT,correct,KeyPress
Block,Number,reading subset,recall subset,condition,trial type,task,fixa,clue,word1,word2,word3,word4,word5,word6,word7,word8,word9,word10,word11,word12,word13,word14,word15,Question1,Question2,Question3,trial_pres_num,fixa1_onset,fixa1_durat,clue_onset,clue_durat,task_onset,task_durat,word1_onset,word2_onset,word3_onset,word4_onset,word5_onset,word6_onset,word7_onset,word8_onset,word9_onset,word10_onset,word11_onset,word12_onset,word13_onset,word14_onset,word15_onset,word_time,fixa2_onset,fixa2_durat,question1_onset,question1_offset,rating1,rating1_RT,question2_onset,question2_offset,rating2,rating2_RT,question3_onset,question3_offset,rating3,rating3_RT,ori_press_word,press_word,press_word_offset,RT,correct,KeyPress
1,2,2,,pure reading ,formal trial,reading,+,xxxxx,Emotions,are,thought,to result,from,evolution,because,they,provided,good,solutions to,the problems,that our,ancestors,faced.,How well did you focus on the reading task?,How well did you comprehend this sentence?,How familiar were you with the reading content?,1,0.04196529998444021,2.15,2.1874343999661505,2,4.18758360017091,1,5.189984500175342,5.7918694000691175,6.391862099990249,6.988199100131169,7.590416500112042,8.187513000098988,8.79197910008952,9.389150900067762,9.986150900134817,10.592452100012451,11.187908499967307,11.792724900180474,12.38971250015311,12.986134400125593,13.592550600180402,0.6,14.187588999979198,2.93,17.113637499976903,21.13934570015408,4,4.025,21.14098280016333,25.05667209997773,5,3.908,25.113635800080374,28.508591199992225,1,3.386,,,,,,
1,49,49,25,conflict recall,formal trial,memory recall,+,hug,For,home,"storage,",apples,can be,held for,approximately,two,weeks,when,kept in,the coolest,part of,the,refrigerator.,How well did you focus on the memory recall task?,How vivid was your memory?,How similar was it to your previously generated memory?,2,29.077989500015974,3.0,32.07811590004712,2,34.07741260016337,1,35.079757099971175,35.6753901001066,36.27915209997445,36.87566200015135,37.4739204000216,38.07751620002091,38.67424469999969,39.278684800025076,39.875687200110406,40.47295409999788,41.07752720010467,41.67580580012873,42.280102299991995,42.87580829998478,43.47396149998531,0.6,44.07804220006801,1.58,45.649661200121045,49.66920780017972,4,4.018,49.66987860016525,53.703392000170425,4,4.033,53.70409220014699,57.74411100009456,4,4.039,,,,,,
1,74,,50,pure recall,formal trial,memory recall,+,street,xxxxxxxx,xxx,xxxxxxx,xx xxxxxx,xxxx,xxxxxxxxx,xxxxxxx,xxxx,xxxxxxxx,xxxx,xxxxxxxxx xx,xxx xxxxxxxx,xxxx xxx,xxxxxxxxx,xxxxx,How well did you focus on the memory recall task?,How vivid was your memory?,How similar was it to your previously generated memory?,3,57.780296799959615,1.95,59.732992300065234,2,61.734412000048906,1,62.73054480017163,63.3295188001357,63.9272630000487,64.53145740018226,65.12607850017957,65.73285150015727,66.33175959996879,66.92543509998359,67.53147929999977,68.12787920003757,68.73045230004936,69.32971710013226,69.92502170009539,70.53102680016309,71.12893490004353,0.6,71.73300470015965,1.77,73.49196670018137,77.51624500006437,4,4.022,77.51701020007022,81.55780240008608,4,4.04,81.5586433999706,85.59900390007533,4,4.04,,,,,,
1,22,22,,pure reading ,catch trial,reading,+,xxxx,In many,"countries,",driving,a truck,requires,a special,driving,"license, the",requirements,and,limitations,vary,with,each,jurisdiction.,How well did you focus on the reading task?,How well did you comprehend this sentence?,How familiar were you with the reading content?,4,85.63467850000598,1.15,86.77942280005664,2,88.77940550004132,1,89.77948090014979,90.38573099998757,90.98286750004627,91.58490779995918,92.1824779000599,92.78034880012274,93.38357050018385,93.98081020009704,94.58512760000303,95.18221120000817,95.77940350002609,96.38505060016178,96.9830030000303,97.5781223999802,98.18227019999176,0.6,98.78064130013809,1.13,99.906350400066,103.93946290016174,4,4.032,103.94009619997814,107.96952860010788,4,4.028,107.97022120002657,112.00909309997223,4,4.038,a special,,,,,
1,100,,,letter string,formal trial,xxxxxxxx,+,xxxxx,xxxxxxx,xxx,xxxx xx,x xxxxx,xxxxxx xx,xxxxxx,xxx,xxxxxxxxx,xxxxxxxxx xx,xxx xxxxxxxx,xxxxxxxxxxx,xxxx xx,xxxxxxx,xxx,xxxxxxxx,,,,5,112.02991050016135,2.62,114.64921590010636,2,116.6479659001343,1,117.65025770012289,118.24543450004421,118.85107760014944,119.44874620018527,120.04484020010568,120.6489809001796,121.24638450006023,121.84992490010336,122.44677060004324,123.04404810001142,123.6482109001372,124.24557270016521,124.84986190008931,125.44713840004988,126.04547900008038,0.6,,,,,,,,,,,,,,,,,,,,
1,26,26,1,conflict reading,formal trial,reading,+,door,Brain,tissue,consumes,a large,amount of,energy in,proportion to,"its volume,",so large,brains,place,severe,metabolic,demands on,animals.,How well did you focus on the reading task?,How well did you comprehend this sentence?,How familiar were you with the reading content?,6,126.28160020010546,1.67,127.94711020006798,2,129.94712330005132,1,130.94733530003577,131.5512048001401,132.1484197000973,132.74786850018427,133.3503853001166,133.9490871001035,134.55118319997564,135.14846440008841,135.74653730005957,136.34974480001256,136.94711569999345,137.55132490000688,138.14851450012065,138.74556980002671,139.3519470000174,0.6,139.94936680002138,1.22,141.1632703000214,145.20426640007645,4,4.039,145.204909699969,149.24619249999523,4,4.04,149.24699250003323,153.28790270001628,4,4.04,,,,,,
1,94,,70,pure recall,catch trial,memory recall,+,basket,xx xxxx,xxxxxxxxx,xxxxxxx,x xxxxx,xxxxxxxx,x xxxxxxx,xxxxxxx,xxxxxxx xxx,xxxxxxxxxxxx,xxx,xxxxxxxxxxx,xxxx,xxxx,xxxx,xxxxxxxxxxxx,How well did you focus on the memory recall task?,How vivid was your memory?,How similar was it to your previously generated memory?,7,153.32242670003325,1.77,155.09369710017927,2,157.0863533001393,1,158.0864087000955,158.69259480014443,159.2878165000584,159.89194240001962,160.49027519999072,161.0885509001091,161.69059370015748,162.28848990006372,162.89208750007674,163.48925910005346,164.08651880011894,164.6905873999931,165.2880518999882,165.89203200000338,166.49185370001942,0.6,167.08866919996217,2.18,169.2640980000142,173.28899260004982,4,4.023,173.28975510015152,177.32295599998906,4,4.032,177.3235922001768,181.35226429998875,4,4.028,xxxxxxx,,,,,
1,73,,49,pure recall,formal trial,memory recall,+,relative,xxxxxxx,xxx xxxx,xxxx xxx,xxxxxxxxxxxxx,xx,xxxxxxx,xxxxxxxxxxxx,xxxxxx,xxxxx,xxx xxx,xxx xxxx,xxxxxxxx,xx xxx,xxxxxxxx,xxxxxxx,How well did you focus on the memory recall task?,How vivid was your memory?,How similar was it to your previously generated memory?,8,181.38621999998577,1.44,182.82409530016594,2,184.8230624999851,1,185.82331480016,186.42039109999314,187.02471530018374,187.6238673001062,188.22676079999655,188.82527020014822,189.4205251999665,190.02441930002533,190.62185500003397,191.22673370013945,191.8232740999665,192.42032080003992,193.02540359995328,193.62193270004354,194.22829100000672,0.6,194.825422400143,1.78,196.59789029997773,200.63121190015227,4,4.031,200.63197330012918,204.6569318000693,4,4.024,204.6575800999999,208.69164490001276,4,4.033,,,,,,
1,46,46,22,conflict reading,catch trial,reading,+,popcorn,Professors,often,conduct,original,research,and may,mentor and,supervise,graduate,students,conducting,research for,a thesis,or,dissertation.,How well did you focus on the reading task?,How well did you comprehend this sentence?,How familiar were you with the reading content?,9,208.7264078001026,2.55,211.27724299998954,2,213.2760232000146,1,214.276118400041,214.8724301001057,215.47678020014428,216.07377260015346,216.74738850002177,217.31822010013275,217.88729830016382,218.47667640005238,219.07369210012257,219.67244130000472,220.2764659000095,220.87449930002913,221.4779871001374,222.0739651999902,222.67111330013722,0.6,223.27536830003373,1.03,224.29807820008136,228.33882970013656,4,4.039,228.33956890017726,232.36575880018063,4,4.025,232.36640990013257,236.40164809999987,4,4.034,research,,,,,
1,98,,,letter string,formal trial,xxxxxxxx,+,xxxxx,xxxxx,xxxxxx,xxxxxxxx,x xxxxx,xxxxxx xx,xxxxxx xx,xxxxxxxxxx xx,xxx xxxxxx,xx xxxxx,xxxxxx,xxxxx,xxxxxx,xxxxxxxxx,xxxxxxx xx,xxxxxxx,,,,10,236.42276890017092,1.64,238.06035960000008,2,240.06094060000032,1,241.060354599962,241.65752380015329,242.2618207000196,242.86117090005428,243.46528090001084,244.06250710017048,244.65755550004542,245.26187230017968,245.86079830001108,246.46344550000504,247.0604195999913,247.6577479999978,248.26195279997773,248.8594255000353,249.4654991000425,0.6,,,,,,,,,,,,,,,,,,,,
1,27,27,3,conflict reading,formal trial,reading,+,gift,Horses,can,perform a,number of,mental,challenges,that include,food,procurement,and,identification,of individuals,within,a social,system.,How well did you focus on the reading task?,How well did you comprehend this sentence?,How familiar were you with the reading content?,11,249.55377690005116,1.61,251.15795570006594,2,253.1579219000414,1,254.15855260007083,254.76208040001802,255.35949679999612,255.96335330000147,256.5616030001547,257.15789280016907,257.7631477001123,258.36155589995906,258.9643888999708,259.56101140007377,260.15806769998744,260.7621102000121,261.3620260001626,261.9637341001071,262.56067050015554,0.6,263.1589009000454,1.13,264.2854486000724,268.3120762000326,3,4.026,268.31756550003774,270.7356531000696,6,2.409,272.28544869995676,273.57542150001973,5,1.282,,,,,,
1,53,53,28,conflict recall,formal trial,memory recall,+,ticket,Many,lakes are,artificial,and,constructed for,industrial or,agricultural,"use,",such as,electric,power,generation,or domestic,water,supply.,How well did you focus on the memory recall task?,How vivid was your memory?,How similar was it to your previously generated memory?,12,276.304290600121,2.63,278.9303675000556,2,280.93627770012245,1,281.93638440012,282.53530330001377,283.13191150012426,283.7359953999985,284.33319070003927,284.92950660013594,285.5344818001613,286.1324732999783,286.7360958000645,287.3332569000777,287.92983440007083,288.53464830014855,289.1320376000367,289.7366909000557,290.3331774000544,0.6,290.92970320000313,1.42,292.3459608000703,296.3688610000536,4,4.021,296.3696732001845,300.4016983001493,4,4.031,300.40237929997966,304.4313853001222,4,4.028,,,,,,
