Block,Number,reading subset,recall subset,condition,trial type,task,fixa,clue,word1,word2,word3,word4,word5,word6,word7,word8,word9,word10,word11,word12,word13,word14,word15,Question1,Question2,Question3,trial_pres_num,fixa1_onset,fixa1_durat,clue_onset,clue_durat,task_onset,task_durat,word1_onset,word2_onset,word3_onset,word4_onset,word5_onset,word6_onset,word7_onset,word8_onset,word9_onset,word10_onset,word11_onset,word12_onset,word13_onset,word14_onset,word15_onset,word_time,fixa2_onset,fixa2_durat,question1_onset,question1_offset,rating1,rating1_RT,question2_onset,question2_offset,rating2,rating2_RT,question3_onset,question3_offset,rating3,rating3_RT,ori_press_word,press_word,press_word_offset,RT,correct,KeyPress
1,50,50,26,conflict recall,formal trial,memory recall,+,coffee,A halved,lemon,dipped in,salt or,baking,powder,is,used to,brighten,copper,"cookware,",as,the acid,dissolves,the tarnish.,How well did you focus on the memory recall task?,How vivid was your memory?,How similar was it to your previously generated memory?,13,304.4729442000389,1.75,306.2212614000309,2,308.22171150008217,1,309.22267170017585,309.8197814000305,310.42328260000795,311.02033870015293,311.62220069998875,312.22288800007664,312.8202448000666,313.4239096001256,314.02114100009203,314.6188012000639,315.22276709997095,315.8195485000033,316.42361870012246,317.0218805000186,317.6194561000448,0.6,318.2219593001064,2.02,320.23461599997245,324.2639519001823,4,4.028,324.2646644001361,328.29319120012224,4,4.028,328.2939532001037,332.3274330999702,4,4.032,,,,,,
1,101,,,letter string,formal trial,xxxxxxxx,+,xxxxx,xxxxxxx,xxx xx,xxxxxx,xxxxxx xx,xxxxx,xxxxxx,xx,xxxxxxx,xx xx,xxxxx,xxx,xxxxxxxx,xxxxxxxx,xxxxxxx,xxxxxxx,,,,14,332.3479800000787,1.81,334.1530274001416,2,336.1527572001796,1,337.1537958001718,337.7584260001313,338.3557105001528,338.95966160017997,339.55583840003237,340.15312599996105,340.7575153000653,341.35465290001594,341.9587599001825,342.5571545001585,343.1559375000652,343.7582364999689,344.354429700179,344.95882880012505,345.55686120013706,0.6,,,,,,,,,,,,,,,,,,,,
1,1,1,,pure reading ,formal trial,reading,+,xxxx,Posters,are also,used for,reproductions,of,"artwork,",particularly,famous,"works,",and are,low-cost,compared,to the,original,artwork.,How well did you focus on the reading task?,How well did you comprehend this sentence?,How familiar were you with the reading content?,15,345.9249981001485,1.23,347.1547020000871,2,349.1546632000245,1,350.1555246000644,350.7530074000824,351.35578460013494,351.95428840001114,352.551344800042,353.1546687001828,353.7516893001739,354.35594060015865,354.9539640999865,355.5519813001156,356.1529486000072,356.7505342999939,357.35457159997895,357.95293500018306,358.5505586999934,0.6,359.1531887999736,2.88,362.0266677001491,366.0631280001253,4,4.035,366.06381860002875,370.10478639998473,4,4.04,370.10543160000816,374.1328280000016,4,4.026,,,,,,
1,75,,51,pure recall,formal trial,memory recall,+,tree,xxxx xxx,xxxxxxx,xxxx xxx xx,xxxxxxxxxxx,xxxxxx,xxxxxx,xxxxxx xxx,xxxxxx,xxxxxxxx,xxxxx,xxxxxx,xxxxxxx xx,xxxxxxxxx,xxxxxx,xxx xxxxxx,How well did you focus on the memory recall task?,How vivid was your memory?,How similar was it to your previously generated memory?,16,374.1673624000978,1.15,375.31431970000267,2,377.3139849000145,1,378.31501530017704,378.9189943000674,379.51512310002,380.1121929001529,380.7161616999656,381.31564830010757,381.91864569997415,382.5150942001492,383.1127196000889,383.7162171001546,384.31344450009055,384.91766960010864,385.51516830013134,386.11365450010635,386.71659860014915,0.6,387.314085500082,1.24,388.5490333000198,392.5936946000438,4,4.043,392.59444350004196,396.6331083001569,4,4.038,396.6337967000436,400.6620630000252,4,4.027,,,,,,
1,76,,52,pure recall,formal trial,memory recall,+,fireplace,xxxxx,xxxxxxxx,xxx xxxx,xxxxxx,xxx,xxxx,xxxx,xxx xxxxx,xx,xxxxxxx,xx xxxx,xxxxxx,xx xxxxx,xxxx,xx xxxx,How well did you focus on the memory recall task?,How vivid was your memory?,How similar was it to your previously generated memory?,17,400.7374438000843,2.2,402.9319987001363,2,404.93283040006645,1,405.93218380003236,406.53632319997996,407.1360192000866,407.74070019996725,408.33782380004413,408.93511600000784,409.5385728001129,410.1354068000801,410.7389511000365,411.33599629998207,411.93548800004646,412.53802360012196,413.13478310010396,413.7395627000369,414.3376087001525,0.6,414.9346123000141,2.09,417.01911640004255,421.0525041001383,4,4.032,421.05336070014164,425.0800603001844,4,4.026,425.08092770003714,429.10853009996936,4,4.027,,,,,,
1,70,70,46,conflict recall,catch trial,memory recall,+,lime,The Oxford,English,Dictionary,remains,the most,comprehensive,and trusted,English,language,"dictionary,",with,revisions,and updates,added every,three months.,How well did you focus on the memory recall task?,How vivid was your memory?,How similar was it to your previously generated memory?,18,429.1495586000383,1.22,430.37198489997536,2,432.37089240015484,1,433.3734775001649,433.9697299001273,434.5683699999936,435.1715392000042,435.76815859996714,436.36458280007355,436.96956700016744,437.567474800162,438.1718598001171,438.7684094000142,439.36470280005597,439.96874810010195,440.5671934999991,441.1721034999937,441.7685104000848,0.6,442.3653708000202,2.13,444.4912320000585,448.53276860015467,4,4.035,448.53359160013497,452.5651781000197,4,4.031,452.5659303001594,456.60185780003667,4,4.035,remains,,,,,
1,97,,,letter string,formal trial,xxxxxxxx,+,xxxx,xxxxxxx,xxxxx xxxx,xxxxxxx,xxxxxxxxx,xxxx xxx,xxxxxxxxx,xxxxxxxx,xx xxxx,xxxxx,xxx,xxxxxxx,xxxxxxxxxx,xxxxxxxxxx,xxx xxxxxx,xxxxxxx,,,,19,456.6206384000834,2.89,459.5107183000073,2,461.50974839995615,1,462.5098894000985,463.11133400001563,463.71197980013676,464.31124150007963,464.90527690015733,465.51153440005146,466.1085636999924,466.71159059996717,467.31117260013707,467.90628350013867,468.51014839997515,469.10723700001836,469.71247790008783,470.3084954000078,470.90635569998994,0.6,,,,,,,,,,,,,,,,,,,,
1,25,25,2,conflict reading,formal trial,reading,+,party,Windows,often have,movable,coverings,such as,blinds or,curtains,to keep,light,"out,",provide,additional,"insulation,",and ensure,privacy.,How well did you focus on the reading task?,How well did you comprehend this sentence?,How familiar were you with the reading content?,20,470.9561736001633,2.49,473.44049470010214,2,475.4415184999816,1,476.44146770006046,477.0444669001736,477.64215010008775,478.2483716001734,478.8521038000472,479.44207670004107,480.0458502001129,480.64387840009294,481.24713809997775,481.8456886000931,482.44411840010434,483.1591406001244,483.64235990005545,484.24788499996066,484.84522520005703,0.6,485.44136400008574,2.97,488.4078451001551,492.43488670000806,4,4.025,492.4356313999742,496.4616868000012,4,4.025,496.46243520011194,500.48407240002416,4,4.021,,,,,,
1,51,51,27,conflict recall,formal trial,memory recall,+,city,Rattles,have,a dual,"function,",doubling,as teethers,as babies,"grow,",their,textured,surfaces,are,easy,on the,gums.,How well did you focus on the memory recall task?,How vivid was your memory?,How similar was it to your previously generated memory?,21,500.5210335000884,2.59,503.11001810012385,2,505.10771490004845,1,506.107909000013,506.70520500000566,507.3091147001833,507.9064692000393,508.5125249000266,509.10924560017884,509.70499270013534,510.31172480015084,510.90812540007755,511.5123332000803,512.1083963001147,512.7061191000976,513.3099752000999,513.9063528000843,514.5106729001272,0.6,515.1078352001496,2.91,518.0127059000079,522.0389407000039,4,4.025,522.0396088999696,526.0595399001613,4,4.019,526.0601753001101,530.101267100079,4,4.04,,,,,,
1,77,,53,pure recall,formal trial,memory recall,+,butterfly,xxxxx xxxx,xxxxxxxxxx,xxx xxxxxxxxx,xxxxxx,xxxx,xxxxxxxx,xxxxxxx,xxxxxxxxxx,xxx xxx xxx,xxxx xxxx,xxxxxxxxx,xxxxx,xxxxx,xxxxxxxx,xxxxxxxx,How well did you focus on the memory recall task?,How vivid was your memory?,How similar was it to your previously generated memory?,22,530.1361841000617,2.98,533.1153855000157,2,535.1153512999881,1,536.1171053000726,536.7133061001077,537.3174340999685,537.9157617001329,538.5129219000228,539.1168671001215,539.7124944000971,540.3169097001664,540.9139827999752,541.5115398000926,542.1168043001089,542.7130177000072,543.3099027001299,543.9157543999609,544.5129778000992,0.6,545.1171512999572,2.94,548.0478559001349,552.087850500131,4,4.038,552.0885885001626,556.1237486000173,4,4.034,556.1244865001645,560.157335099997,4,4.032,,,,,,
1,102,,,letter string,formal trial,xxxxxxxx,+,xxxx,xxxxxxxx,xxx,xxxxxxxxx,xxxx xx,xxxxxx,xxxx,xxx xxxx,xxxx xxxx,xxxxx xx,xxxxx,xxxxxx,xxx xxxxxx,xx,xxxxxxxx,xxxxxx,,,,23,560.1785985999741,2.77,562.9433634001762,2,564.9424436001573,1,565.9476860000286,566.5478835999966,567.1446697001811,567.749883600045,568.3456260000821,568.9494468001649,569.547586100176,570.1447856000159,570.7492142999545,571.344689700054,571.9497954000253,572.547061300138,573.1438921999652,573.7483046001289,574.3447702000849,0.6,,,,,,,,,,,,,,,,,,,,
1,52,52,29,conflict recall,formal trial,memory recall,+,landscape,Towers,are not,built,to be,habitable,but to,serve,other,various,"functions,",like,as a,structure for,telecommunication,purposes.,How well did you focus on the memory recall task?,How vivid was your memory?,How similar was it to your previously generated memory?,24,574.6095259999856,2.16,576.7707316000015,2,578.7707450001035,1,579.7689823999535,580.3661039001308,580.9635091000237,581.5691215000115,582.1648786000442,582.7699890001677,583.3672581000719,583.9647969000507,584.5677269001026,585.1660890001804,585.7692482999992,586.3669094000943,586.964153100038,587.5694971999619,588.1650278000161,0.6,588.7699619000778,2.8,591.5611974999774,595.6049302001484,4,4.042,595.6056707000826,599.6314360001124,4,4.025,599.6321132001467,603.6722224000841,4,4.039,,,,,,
1,29,29,5,conflict reading,formal trial,reading,+,house,Kettles,can be,heated,either by,being,placed,on,"a stove,",or by,their,own,internal,electric,heating,element.,How well did you focus on the reading task?,How well did you comprehend this sentence?,How familiar were you with the reading content?,25,603.7069493001327,1.9,605.6045733999927,2,607.6030501001514,1,608.6032146001235,609.2094106001314,609.8042886001058,610.4025538000278,611.0085187000223,611.6041272999719,612.2089287000708,612.8046862001065,613.4214642001316,614.0984170001466,614.6075916001573,615.2036692001857,615.8016121999826,616.4051558000501,617.0034046000801,0.6,617.6066607001703,1.66,619.2586191000883,623.2810184000991,4,4.021,623.2818179000169,627.3228855000343,4,4.04,627.323638800066,631.3503902000375,4,4.026,,,,,,
1,5,5,,pure reading ,formal trial,reading,+,xxxxx,Today most,newspapers,are published,"online,",with,frequent,updates,throughout,"the day, and",some have,abandoned,their,print,versions,entirely.,How well did you focus on the reading task?,How well did you comprehend this sentence?,How familiar were you with the reading content?,26,631.3852335000411,2.58,633.9644556001294,2,635.9614162000362,1,636.96136080008,637.567303400021,638.163402599981,638.7606675000861,639.3642923999578,639.9637213000096,640.5677700999659,641.1632874000352,641.7600722999778,642.3645522999577,642.9614832000807,643.5656040001195,644.1630906001665,644.7607068000361,645.3645153001416,0.6,645.9615031001158,2.39,648.346903800033,652.3862954000942,4,4.038,652.3872424999718,656.4270949000493,4,4.039,656.4279098999687,660.449151000008,4,4.02,,,,,,
1,99,,,letter string,formal trial,xxxxxxxx,+,xxxx,xxxxxx,xxx,xxxxxxx x,xxxxxx xx,xxxxxx,xxxxxxxxxx,xxxx xxxxxxx,xxxx,xxxxxxxxxxx,xxx,xxxxxxxxxxxxxx,xx xxxxxxxxxxx,xxxxxx,xxxxxxxx,xxxxxx,,,,27,660.469819100108,1.09,661.5608212000225,2,663.5589326999616,1,664.5610057001468,665.1585024001542,665.753265999956,666.3596022999845,666.955048300093,667.5604128001723,668.1565203999635,668.7536232999992,669.3600147999823,669.9560079001822,670.5615799000952,671.1575736000668,671.7540637999773,672.3580622000154,672.9553635001648,0.6,,,,,,,,,,,,,,,,,,,,
1,28,28,4,conflict reading,formal trial,reading,+,salad,Bullets,are,made in,a large,number of,shapes,and,materials,depending on,the intended,"application,",such as,hunting,and,training.,How well did you focus on the reading task?,How well did you comprehend this sentence?,How familiar were you with the reading content?,28,673.1861183999572,1.08,674.2632773001678,2,676.2611794001423,1,677.2609904001001,677.8650235000532,678.4642525000963,679.0671743999701,679.665660600178,680.2630752001423,680.8676698000636,681.4623461000156,682.0672323000617,682.6647626000922,683.2610767001752,683.8676716000773,684.4624723000452,685.0671362001449,685.6636151000857,0.6,686.2621592001524,1.77,688.0277899999637,692.05534670013,4,4.026,692.0561909000389,696.0951566000003,4,4.038,696.0960067999549,700.1223172000609,4,4.025,,,,,,
1,4,4,,pure reading ,formal trial,reading,+,xxxxx,Ankle,problems,are very,common,and,mild,pain,can often,be,treated,at home,though,it takes,time,to cure.,How well did you focus on the reading task?,How well did you comprehend this sentence?,How familiar were you with the reading content?,29,700.1590489000082,1.42,701.5748294000514,2,703.5740714001004,1,704.5755910000298,705.1813662999775,705.7755490001291,706.380159100052,706.978824699996,707.5757498000748,708.180673800176,708.7776315000374,709.3812084000092,709.9779563001357,710.5758700000588,711.1782784999814,711.7753670001402,712.372390500037,712.9767448001076,0.6,713.5740612000227,1.94,715.5107191000134,719.5393290000502,4,4.027,719.5401276999619,723.5825486001559,4,4.041,723.5835480999667,727.6168882001657,4,4.032,,,,,,
1,3,3,,pure reading ,formal trial,reading,+,xxxx,Toys for,infants,make use of,distinctive,"sounds,",bright,"colors, and",unique,"textures,",which,enable,infants to,recognize,shapes,and colors.,How well did you focus on the reading task?,How well did you comprehend this sentence?,How familiar were you with the reading content?,30,727.6582643999718,2.96,730.6170821001288,2,732.6167224000674,1,733.6171655000653,734.2147223001812,734.8189034999814,735.4152748000342,736.0125988000073,736.6166548000183,737.2145730999764,737.8218217000831,738.4147696001455,739.0130559999961,739.6172746999655,740.2141990000382,740.8197510000318,741.4188382001594,742.0123456001747,0.6,742.6191378000658,1.64,744.2499355999753,748.2833839000668,4,4.032,748.2841104001272,752.3245878000744,4,4.039,752.3253522000741,756.361974600004,4,4.036,,,,,,
Block,Number,reading subset,recall subset,condition,trial type,task,fixa,clue,word1,word2,word3,word4,word5,word6,word7,word8,word9,word10,word11,word12,word13,word14,word15,Question1,Question2,Question3,trial_pres_num,fixa1_onset,fixa1_durat,clue_onset,clue_durat,task_onset,task_durat,word1_onset,word2_onset,word3_onset,word4_onset,word5_onset,word6_onset,word7_onset,word8_onset,word9_onset,word10_onset,word11_onset,word12_onset,word13_onset,word14_onset,word15_onset,word_time,fixa2_onset,fixa2_durat,question1_onset,question1_offset,rating1,rating1_RT,question2_onset,question2_offset,rating2,rating2_RT,question3_onset,question3_offset,rating3,rating3_RT,ori_press_word,press_word,press_word_offset,RT,correct,KeyPress
Block,Number,reading subset,recall subset,condition,trial type,task,fixa,clue,word1,word2,word3,word4,word5,word6,word7,word8,word9,word10,word11,word12,word13,word14,word15,Question1,Question2,Question3,trial_pres_num,fixa1_onset,fixa1_durat,clue_onset,clue_durat,task_onset,task_durat,word1_onset,word2_onset,word3_onset,word4_onset,word5_onset,word6_onset,word7_onset,word8_onset,word9_onset,word10_onset,word11_onset,word12_onset,word13_onset,word14_onset,word15_onset,word_time,fixa2_onset,fixa2_durat,question1_onset,question1_offset,rating1,rating1_RT,question2_onset,question2_offset,rating2,rating2_RT,question3_onset,question3_offset,rating3,rating3_RT,ori_press_word,press_word,press_word_offset,RT,correct,KeyPress
1,2,2,,pure reading ,formal trial,reading,+,xxxxx,Emotions,are,thought,to result,from,evolution,because,they,provided,good,solutions to,the problems,that our,ancestors,faced.,How well did you focus on the reading task?,How well did you comprehend this sentence?,How familiar were you with the reading content?,1,0.047726500080898404,2.15,2.1941496001090854,2,4.193521999986842,1,5.193641599966213,5.798231600085273,6.395246000029147,6.992308800108731,7.597842999966815,8.193920300109312,8.797938600182533,9.39655419997871,9.993154400028288,10.597498800139874,11.193738900125027,11.79784100013785,12.396609100047499,12.992403900017962,13.596734600141644,0.6,20.63951910007745,2.93,20.707735300064087,23.38151600002311,5,2.666,23.385972800198942,24.506549700163305,5,1.115,25.11940440000035,25.763501200126484,4,0.636,,,,,,
Block,Number,reading subset,recall subset,condition,trial type,task,fixa,clue,word1,word2,word3,word4,word5,word6,word7,word8,word9,word10,word11,word12,word13,word14,word15,Question1,Question2,Question3,trial_pres_num,fixa1_onset,fixa1_durat,clue_onset,clue_durat,task_onset,task_durat,word1_onset,word2_onset,word3_onset,word4_onset,word5_onset,word6_onset,word7_onset,word8_onset,word9_onset,word10_onset,word11_onset,word12_onset,word13_onset,word14_onset,word15_onset,word_time,fixa2_onset,fixa2_durat,question1_onset,question1_offset,rating1,rating1_RT,question2_onset,question2_offset,rating2,rating2_RT,question3_onset,question3_offset,rating3,rating3_RT,ori_press_word,press_word,press_word_offset,RT,correct,KeyPress
Block,Number,reading subset,recall subset,condition,trial type,task,fixa,clue,word1,word2,word3,word4,word5,word6,word7,word8,word9,word10,word11,word12,word13,word14,word15,Question1,Question2,Question3,trial_pres_num,fixa1_onset,fixa1_durat,clue_onset,clue_durat,task_onset,task_durat,word1_onset,word2_onset,word3_onset,word4_onset,word5_onset,word6_onset,word7_onset,word8_onset,word9_onset,word10_onset,word11_onset,word12_onset,word13_onset,word14_onset,word15_onset,word_time,fixa2_onset,fixa2_durat,question1_onset,question1_offset,rating1,rating1_RT,question2_onset,question2_offset,rating2,rating2_RT,question3_onset,question3_offset,rating3,rating3_RT,ori_press_word,press_word,press_word_offset,RT,correct,KeyPress
Block,Number,reading subset,recall subset,condition,trial type,task,fixa,clue,word1,word2,word3,word4,word5,word6,word7,word8,word9,word10,word11,word12,word13,word14,word15,Question1,Question2,Question3,trial_pres_num,fixa1_onset,fixa1_durat,clue_onset,clue_durat,task_onset,task_durat,word1_onset,word2_onset,word3_onset,word4_onset,word5_onset,word6_onset,word7_onset,word8_onset,word9_onset,word10_onset,word11_onset,word12_onset,word13_onset,word14_onset,word15_onset,word_time,fixa2_onset,fixa2_durat,question1_onset,question1_offset,rating1,rating1_RT,question2_onset,question2_offset,rating2,rating2_RT,question3_onset,question3_offset,rating3,rating3_RT,ori_press_word,press_word,press_word_offset,RT,correct,KeyPress
Block,Number,reading subset,recall subset,condition,trial type,task,fixa,clue,word1,word2,word3,word4,word5,word6,word7,word8,word9,word10,word11,word12,word13,word14,word15,Question1,Question2,Question3,trial_pres_num,fixa1_onset,fixa1_durat,clue_onset,clue_durat,task_onset,task_durat,word1_onset,word2_onset,word3_onset,word4_onset,word5_onset,word6_onset,word7_onset,word8_onset,word9_onset,word10_onset,word11_onset,word12_onset,word13_onset,word14_onset,word15_onset,word_time,fixa2_onset,fixa2_durat,question1_onset,question1_offset,rating1,rating1_RT,question2_onset,question2_offset,rating2,rating2_RT,question3_onset,question3_offset,rating3,rating3_RT,ori_press_word,press_word,press_word_offset,RT,correct,KeyPress
Block,Number,reading subset,recall subset,condition,trial type,task,fixa,clue,word1,word2,word3,word4,word5,word6,word7,word8,word9,word10,word11,word12,word13,word14,word15,Question1,Question2,Question3,trial_pres_num,fixa1_onset,fixa1_durat,clue_onset,clue_durat,task_onset,task_durat,word1_onset,word2_onset,word3_onset,word4_onset,word5_onset,word6_onset,word7_onset,word8_onset,word9_onset,word10_onset,word11_onset,word12_onset,word13_onset,word14_onset,word15_onset,word_time,fixa2_onset,fixa2_durat,question1_onset,question1_offset,rating1,rating1_RT,question2_onset,question2_offset,rating2,rating2_RT,question3_onset,question3_offset,rating3,rating3_RT,ori_press_word,press_word,press_word_offset,RT,correct,KeyPress
Block,Number,reading subset,recall subset,condition,trial type,task,fixa,clue,word1,word2,word3,word4,word5,word6,word7,word8,word9,word10,word11,word12,word13,word14,word15,Question1,Question2,Question3,trial_pres_num,fixa1_onset,fixa1_durat,clue_onset,clue_durat,task_onset,task_durat,word1_onset,word2_onset,word3_onset,word4_onset,word5_onset,word6_onset,word7_onset,word8_onset,word9_onset,word10_onset,word11_onset,word12_onset,word13_onset,word14_onset,word15_onset,word_time,fixa2_onset,fixa2_durat,question1_onset,question1_offset,rating1,rating1_RT,question2_onset,question2_offset,rating2,rating2_RT,question3_onset,question3_offset,rating3,rating3_RT,ori_press_word,press_word,press_word_offset,RT,correct,KeyPress
Block,Number,reading subset,recall subset,condition,trial type,task,fixa,clue,word1,word2,word3,word4,word5,word6,word7,word8,word9,word10,word11,word12,word13,word14,word15,Question1,Question2,Question3,trial_pres_num,fixa1_onset,fixa1_durat,clue_onset,clue_durat,task_onset,task_durat,word1_onset,word2_onset,word3_onset,word4_onset,word5_onset,word6_onset,word7_onset,word8_onset,word9_onset,word10_onset,word11_onset,word12_onset,word13_onset,word14_onset,word15_onset,word_time,fixa2_onset,fixa2_durat,question1_onset,question1_offset,rating1,rating1_RT,question2_onset,question2_offset,rating2,rating2_RT,question3_onset,question3_offset,rating3,rating3_RT,ori_press_word,press_word,press_word_offset,RT,correct,KeyPress
Block,Number,reading subset,recall subset,condition,trial type,task,fixa,clue,word1,word2,word3,word4,word5,word6,word7,word8,word9,word10,word11,word12,word13,word14,word15,Question1,Question2,Question3,trial_pres_num,fixa1_onset,fixa1_durat,clue_onset,clue_durat,task_onset,task_durat,word1_onset,word2_onset,word3_onset,word4_onset,word5_onset,word6_onset,word7_onset,word8_onset,word9_onset,word10_onset,word11_onset,word12_onset,word13_onset,word14_onset,word15_onset,word_time,fixa2_onset,fixa2_durat,question1_onset,question1_offset,rating1,rating1_RT,question2_onset,question2_offset,rating2,rating2_RT,question3_onset,question3_offset,rating3,rating3_RT,ori_press_word,press_word,press_word_offset,RT,correct,KeyPress
1,2,2,,pure reading ,formal trial,reading,+,xxxxx,Emotions,are,thought,to result,from,evolution,because,they,provided,good,solutions to,the problems,that our,ancestors,faced.,How well did you focus on the reading task?,How well did you comprehend this sentence?,How familiar were you with the reading content?,1,0.03405640000710264,2.15,2.1808511999988696,2,4.18026120000286,1,5.180284900008701,5.7843651000002865,6.382511700008763,6.979021499995724,7.583799900006852,8.180134599999292,8.785193500007153,9.381665599998087,9.979017100005876,10.583857999998145,11.18049030000111,11.785195700009353,12.382559200006654,12.978939000007813,13.583775799997966,0.6,14.180388399996446,2.93,17.105736800003797,21.138611400005175,3,4.032,21.14290869999968,25.16019029999734,5,4.018,25.16576360000181,26.632090300001437,3,1.459,,,,,,
Block,Number,reading subset,recall subset,condition,trial type,task,fixa,clue,word1,word2,word3,word4,word5,word6,word7,word8,word9,word10,word11,word12,word13,word14,word15,Question1,Question2,Question3,trial_pres_num,fixa1_onset,fixa1_durat,clue_onset,clue_durat,task_onset,task_durat,word1_onset,word2_onset,word3_onset,word4_onset,word5_onset,word6_onset,word7_onset,word8_onset,word9_onset,word10_onset,word11_onset,word12_onset,word13_onset,word14_onset,word15_onset,word_time,fixa2_onset,fixa2_durat,question1_onset,question1_offset,rating1,rating1_RT,question2_onset,question2_offset,rating2,rating2_RT,question3_onset,question3_offset,rating3,rating3_RT,ori_press_word,press_word,press_word_offset,RT,correct,KeyPress
1,2,2,,pure reading ,formal trial,reading,+,xxxxx,Emotions,are,thought,to result,from,evolution,because,they,provided,good,solutions to,the problems,that our,ancestors,faced.,How well did you focus on the reading task?,How well did you comprehend this sentence?,How familiar were you with the reading content?,1,0.041486399990390055,2.15,2.1901134999934584,2,4.1873561999964295,1,5.188612899990403,5.791634399996838,6.388894399991841,6.986109799996484,7.5905323999904795,8.187572099996032,8.791661899987957,9.391291699997964,9.986230399998021,10.590797999990173,11.187677899986738,11.791880799995852,12.388947200000985,12.986320999989402,13.59209479999845,0.6,14.187696599998162,2.93,17.113157199986745,21.076567399999476,5,3.955,21.11315900000045,21.986504000000423,5,0.865,25.113156899999012,25.798908699987805,3,0.679,,,,,,
