Go, Nogo, Block, Condition,Box,GoImg,NoGoImg,Scrambled_Words,Scrambled_Pictures
tower,ant,1, S,/rectangle1.png,/Stimuli/ManMade/accordion01.jpg,/Stimuli/Animals/africanelephant.jpg,/Stimuli/Scrambled/Slide100S0.JPG,/Stimuli/Scrambled/accordion01S0.jpg
axe,armadillo,1, E,/rectangle2.png,/Stimuli/ManMade/acousticguitar02.jpg,/Stimuli/Animals/alligator.jpg,/Stimuli/Scrambled/Slide101S0.JPG,/Stimuli/Scrambled/acornS0.jpg
car,beaver,1, S,/rectangle3.png,/Stimuli/ManMade/apron.jpg,/Stimuli/Animals/ant.jpg,/Stimuli/Scrambled/Slide102S0.JPG,/Stimuli/Scrambled/acousticguitar02S0.jpg
aeroplane,bee,1, E,,/Stimuli/ManMade/arrow02.jpg,/Stimuli/Animals/armadillo.jpg,/Stimuli/Scrambled/Slide103S0.JPG,/Stimuli/Scrambled/africanelephantS0.jpg
crown,bird,1, S,,/Stimuli/ManMade/athleticsock.jpg,/Stimuli/Animals/beaver.jpg,/Stimuli/Scrambled/Slide104S0.JPG,/Stimuli/Scrambled/alligatorS0.jpg
tap,butterfly,1, E,,/Stimuli/ManMade/balcony02.jpg,/Stimuli/Animals/cat.jpg,/Stimuli/Scrambled/Slide105S0.JPG,/Stimuli/Scrambled/antS0.jpg
tractor,camel,1, S,,/Stimuli/ManMade/banjo.jpg,/Stimuli/Animals/cobra.jpg,/Stimuli/Scrambled/Slide106S0.JPG,/Stimuli/Scrambled/apronS0.jpg
grill,cat,1, E,,/Stimuli/ManMade/barbecue03.jpg,/Stimuli/Animals/cow.jpg,/Stimuli/Scrambled/Slide107S0.JPG,/Stimuli/Scrambled/armadilloS0.jpg
lantern,chicken,1, S,,/Stimuli/ManMade/barn.jpg,/Stimuli/Animals/crab01.jpg,/Stimuli/Scrambled/Slide108S0.JPG,/Stimuli/Scrambled/arrow02S0.jpg
marble,cow,1, E,,/Stimuli/ManMade/barrel01.jpg,/Stimuli/Animals/dalmatian.jpg,/Stimuli/Scrambled/Slide109S0.JPG,/Stimuli/Scrambled/athleticsockS0.jpg
mask,crab,, S,,/Stimuli/ManMade/basketball01.jpg,/Stimuli/Animals/dolphin01.jpg,/Stimuli/Scrambled/Slide10S0.JPG,/Stimuli/Scrambled/balcony02S0.jpg
sink,crocodile,, E,,/Stimuli/ManMade/battleaxe.jpg,/Stimuli/Animals/dromedary.jpg,/Stimuli/Scrambled/Slide110S0.JPG,/Stimuli/Scrambled/banjoS0.jpg
statue,dalmatian,, S,,/Stimuli/ManMade/beachumbrella01.jpg,/Stimuli/Animals/giraffe.jpg,/Stimuli/Scrambled/Slide111S0.JPG,/Stimuli/Scrambled/barbecue03S0.jpg
belt,dolphin,, E,,/Stimuli/ManMade/bench01.jpg,/Stimuli/Animals/greathornowl.jpg,/Stimuli/Scrambled/Slide112S0.JPG,/Stimuli/Scrambled/barnS0.jpg
shorts,elephant,, S,,/Stimuli/ManMade/beret01.jpg,/Stimuli/Animals/greatwhiteshark.jpg,/Stimuli/Scrambled/Slide113S0.JPG,/Stimuli/Scrambled/barrel01S0.jpg
trophy,fish,, E,,/Stimuli/ManMade/bicycle.jpg,/Stimuli/Animals/hen.jpg,/Stimuli/Scrambled/Slide114S0.JPG,/Stimuli/Scrambled/basketball01S0.jpg
accordion,frog,, S,,/Stimuli/ManMade/bikewheel.jpg,/Stimuli/Animals/hippopotamus.jpg,/Stimuli/Scrambled/Slide115S0.JPG,/Stimuli/Scrambled/batS0.jpg
anchor,giraffe,, E,,/Stimuli/ManMade/blender.jpg,/Stimuli/Animals/holdfast.jpg,/Stimuli/Scrambled/Slide116S0.JPG,/Stimuli/Scrambled/battleaxeS0.jpg
apron,hippo,,,,/Stimuli/ManMade/bolt01a.jpg,/Stimuli/Animals/honeybee.jpg,/Stimuli/Scrambled/Slide117S0.JPG,/Stimuli/Scrambled/beachumbrella01S0.jpg
armour,horse,,,,/Stimuli/ManMade/bookshelf.jpg,/Stimuli/Animals/horse.jpg,/Stimuli/Scrambled/Slide118S0.JPG,/Stimuli/Scrambled/beaverS0.jpg
arrow,jellyfish,,,,/Stimuli/ManMade/bow.jpg,/Stimuli/Animals/jackrabbit.jpg,/Stimuli/Scrambled/Slide119S0.JPG,/Stimuli/Scrambled/bench01S0.jpg
balcony,kangaroo,,,,/Stimuli/ManMade/boxtrailer.jpg,/Stimuli/Animals/jellyfish.jpg,/Stimuli/Scrambled/Slide11S0.JPG,/Stimuli/Scrambled/beret01S0.jpg
banjo,ladybird,,,,/Stimuli/ManMade/boxtruck.jpg,/Stimuli/Animals/kangaroo.jpg,/Stimuli/Scrambled/Slide120S0.JPG,/Stimuli/Scrambled/bicycleS0.jpg
barbecue,lion,,,,/Stimuli/ManMade/bridge.jpg,/Stimuli/Animals/ladybug03.jpg,/Stimuli/Scrambled/Slide121S0.JPG,/Stimuli/Scrambled/bikewheelS0.jpg
barn,moose,,,,/Stimuli/ManMade/bulldozer.jpg,/Stimuli/Animals/lion.jpg,/Stimuli/Scrambled/Slide122S0.JPG,/Stimuli/Scrambled/blenderS0.jpg
barrel,ostrich,,,,/Stimuli/ManMade/bullet.jpg,/Stimuli/Animals/monarchbutterfly.jpg,/Stimuli/Scrambled/Slide123S0.JPG,/Stimuli/Scrambled/bolt01aS0.jpg
basketball,owl,,,,/Stimuli/ManMade/buoy.jpg,/Stimuli/Animals/moose.jpg,/Stimuli/Scrambled/Slide124S0.JPG,/Stimuli/Scrambled/bookshelfS0.jpg
bell,panda,,,,/Stimuli/ManMade/bus.jpg,/Stimuli/Animals/ostrich.jpg,/Stimuli/Scrambled/Slide125S0.JPG,/Stimuli/Scrambled/bowS0.jpg
bench,parrot,,,,/Stimuli/ManMade/calendar.jpg,/Stimuli/Animals/panda.jpg,/Stimuli/Scrambled/Slide126S0.JPG,/Stimuli/Scrambled/boxtrailerS0.jpg
beret,peacock,,,,/Stimuli/ManMade/callbell.jpg,/Stimuli/Animals/parrot01.jpg,/Stimuli/Scrambled/Slide127S0.JPG,/Stimuli/Scrambled/boxtruckS0.jpg
bike,pig,,,,/Stimuli/ManMade/cannon.jpg,/Stimuli/Animals/peacock.jpg,/Stimuli/Scrambled/Slide128S0.JPG,/Stimuli/Scrambled/bridgeS0.jpg
bin,pigeon,,,,/Stimuli/ManMade/canoepaddle02.jpg,/Stimuli/Animals/pig.jpg,/Stimuli/Scrambled/Slide129S0.JPG,/Stimuli/Scrambled/bulldozerS0.jpg
blender,platypus,,,,/Stimuli/ManMade/car.jpg,/Stimuli/Animals/pigeon.jpg,/Stimuli/Scrambled/Slide12S0.JPG,/Stimuli/Scrambled/bulletS0.jpg
boat,porcupine,,,,/Stimuli/ManMade/cello.jpg,/Stimuli/Animals/platypus.jpg,/Stimuli/Scrambled/Slide130S0.JPG,/Stimuli/Scrambled/buoyS0.jpg
bolt,rabbit,,,,/Stimuli/ManMade/cessna.jpg,/Stimuli/Animals/porcupine.jpg,/Stimuli/Scrambled/Slide131S0.JPG,/Stimuli/Scrambled/busS0.jpg
bookshelf,raccoon,,,,/Stimuli/ManMade/chainsaw.jpg,/Stimuli/Animals/raccoon.jpg,/Stimuli/Scrambled/Slide132S0.JPG,/Stimuli/Scrambled/calendarS0.jpg
bow,rhinoceros,,,,/Stimuli/ManMade/chandelier.jpg,/Stimuli/Animals/rhinoceros02.jpg,/Stimuli/Scrambled/Slide133S0.JPG,/Stimuli/Scrambled/callbellS0.jpg
bowl,rooster,,,,/Stimuli/ManMade/chimney.jpg,/Stimuli/Animals/rooster.jpg,/Stimuli/Scrambled/Slide134S0.JPG,/Stimuli/Scrambled/cannonS0.jpg
box,scorpion,,,,/Stimuli/ManMade/congadrum.jpg,/Stimuli/Animals/sapsucker.jpg,/Stimuli/Scrambled/Slide135S0.JPG,/Stimuli/Scrambled/canoepaddle02S0.jpg
bridge,shark,,,,/Stimuli/ManMade/contactlens.jpg,/Stimuli/Animals/scorpion.jpg,/Stimuli/Scrambled/Slide136S0.JPG,/Stimuli/Scrambled/carS0.jpg
bulldozer,sheep,,,,/Stimuli/ManMade/cookingpot.jpg,/Stimuli/Animals/sheep.jpg,/Stimuli/Scrambled/Slide137S0.JPG,/Stimuli/Scrambled/catS0.jpg
bullet,skunk,,,,/Stimuli/ManMade/cork02.jpg,/Stimuli/Animals/skunk.jpg,/Stimuli/Scrambled/Slide138S0.JPG,/Stimuli/Scrambled/celloS0.jpg
buoy,slug,,,,/Stimuli/ManMade/couch02.jpg,/Stimuli/Animals/slug.jpg,/Stimuli/Scrambled/Slide139S0.JPG,/Stimuli/Scrambled/cessnaS0.jpg
bus,snake,,,,/Stimuli/ManMade/cowbell.jpg,/Stimuli/Animals/squid.jpg,/Stimuli/Scrambled/Slide13S0.JPG,/Stimuli/Scrambled/chainsawS0.jpg
calendar,squid,,,,/Stimuli/ManMade/crosscountryboot.jpg,/Stimuli/Animals/squirrel.jpg,/Stimuli/Scrambled/Slide140S0.JPG,/Stimuli/Scrambled/chandelierS0.jpg
camera,squirrel,,,,/Stimuli/ManMade/crosscountryski.jpg,/Stimuli/Animals/tarantula.jpg,/Stimuli/Scrambled/Slide141S0.JPG,/Stimuli/Scrambled/chimneyS0.jpg
cannon,tarantula,,,,/Stimuli/ManMade/crown.jpg,/Stimuli/Animals/tiger02.jpg,/Stimuli/Scrambled/Slide142S0.JPG,/Stimuli/Scrambled/cobraS0.jpg
cello,tiger,,,,/Stimuli/ManMade/desktopcomputer.jpg,/Stimuli/Animals/toad.jpg,/Stimuli/Scrambled/Slide143S0.JPG,/Stimuli/Scrambled/congadrumS0.jpg
chainsaw,turtle,,,,/Stimuli/ManMade/doormat.jpg,/Stimuli/Animals/tortoise01.jpg,/Stimuli/Scrambled/Slide144S0.JPG,/Stimuli/Scrambled/contactlensS0.jpg
chandelier,vulture,,,,/Stimuli/ManMade/doubledoors.jpg,/Stimuli/Animals/vulture.jpg,/Stimuli/Scrambled/Slide145S0.JPG,/Stimuli/Scrambled/cookingpotS0.jpg
chimney,zebra,,,,/Stimuli/ManMade/dresser02.jpg,/Stimuli/Animals/zebra.jpg,/Stimuli/Scrambled/Slide146S0.JPG,/Stimuli/Scrambled/cork02S0.jpg
clock,,,,,/Stimuli/ManMade/entrancegate.jpg,,/Stimuli/Scrambled/Slide147S0.JPG,/Stimuli/Scrambled/couch02S0.jpg
compass,,,,,/Stimuli/ManMade/escalator.jpg,,/Stimuli/Scrambled/Slide148S0.JPG,/Stimuli/Scrambled/cowbellS0.jpg
computer,,,,,/Stimuli/ManMade/fanheater.jpg,,/Stimuli/Scrambled/Slide149S0.JPG,/Stimuli/Scrambled/cowS0.jpg
cork,,,,,/Stimuli/ManMade/faucet.jpg,,/Stimuli/Scrambled/Slide14S0.JPG,/Stimuli/Scrambled/crab01S0.jpg
couch,,,,,/Stimuli/ManMade/ferry.jpg,,/Stimuli/Scrambled/Slide150S0.JPG,/Stimuli/Scrambled/crosscountrybootS0.jpg
doors,,,,,/Stimuli/ManMade/file.jpg,,/Stimuli/Scrambled/Slide151S0.JPG,/Stimuli/Scrambled/crosscountryskiS0.jpg
dresser,,,,,/Stimuli/ManMade/fireplace.jpg,,/Stimuli/Scrambled/Slide152S0.JPG,/Stimuli/Scrambled/crownS0.jpg
drum,,,,,/Stimuli/ManMade/floorlamp.jpg,,/Stimuli/Scrambled/Slide153S0.JPG,/Stimuli/Scrambled/dalmatianS0.jpg
escalator,,,,,/Stimuli/ManMade/floortile02.jpg,,/Stimuli/Scrambled/Slide154S0.JPG,/Stimuli/Scrambled/desktopcomputerS0.jpg
fan,,,,,/Stimuli/ManMade/fridge.jpg,,/Stimuli/Scrambled/Slide155S0.JPG,/Stimuli/Scrambled/dolphin01S0.jpg
fence,,,,,/Stimuli/ManMade/frisbee.jpg,,/Stimuli/Scrambled/Slide156S0.JPG,/Stimuli/Scrambled/doormatS0.jpg
ferry,,,,,/Stimuli/ManMade/funnel.jpg,,/Stimuli/Scrambled/Slide157S0.JPG,/Stimuli/Scrambled/doubledoorsS0.jpg
file,,,,,/Stimuli/ManMade/gardenutilityvehicle.jpg,,/Stimuli/Scrambled/Slide158S0.JPG,/Stimuli/Scrambled/dresser02S0.jpg
fireplace,,,,,/Stimuli/ManMade/gazebo.jpg,,/Stimuli/Scrambled/Slide159S0.JPG,/Stimuli/Scrambled/dromedaryS0.jpg
flask,,,,,/Stimuli/ManMade/gong.jpg,,/Stimuli/Scrambled/Slide15S0.JPG,/Stimuli/Scrambled/entrancegateS0.jpg
football,,,,,/Stimuli/ManMade/grandpiano.jpg,,/Stimuli/Scrambled/Slide160S0.JPG,/Stimuli/Scrambled/escalatorS0.jpg
fountain,,,,,/Stimuli/ManMade/handcuffs.jpg,,/Stimuli/Scrambled/Slide161S0.JPG,/Stimuli/Scrambled/fanheaterS0.jpg
fridge,,,,,/Stimuli/ManMade/harmonica.jpg,,/Stimuli/Scrambled/Slide162S0.JPG,/Stimuli/Scrambled/faucetS0.jpg
frisbee,,,,,/Stimuli/ManMade/headlight.jpg,,/Stimuli/Scrambled/Slide163S0.JPG,/Stimuli/Scrambled/ferryS0.jpg
funnel,,,,,/Stimuli/ManMade/helicopter.jpg,,/Stimuli/Scrambled/Slide164S0.JPG,/Stimuli/Scrambled/fileS0.jpg
gate,,,,,/Stimuli/ManMade/hose.jpg,,/Stimuli/Scrambled/Slide165S0.JPG,/Stimuli/Scrambled/fireplaceS0.jpg
gazebo,,,,,/Stimuli/ManMade/ipad02.jpg,,/Stimuli/Scrambled/Slide166S0.JPG,/Stimuli/Scrambled/floorlampS0.jpg
gong,,,,,/Stimuli/ManMade/ipod.jpg,,/Stimuli/Scrambled/Slide167S0.JPG,/Stimuli/Scrambled/floortile02S0.jpg
guitar,,,,,/Stimuli/ManMade/jeans01.jpg,,/Stimuli/Scrambled/Slide168S0.JPG,/Stimuli/Scrambled/fridgeS0.jpg
gun,,,,,/Stimuli/ManMade/jeep.jpg,,/Stimuli/Scrambled/Slide169S0.JPG,/Stimuli/Scrambled/frisbeeS0.jpg
hammer,,,,,/Stimuli/ManMade/kalashnikov.jpg,,/Stimuli/Scrambled/Slide16S0.JPG,/Stimuli/Scrambled/funnelS0.jpg
handcuffs,,,,,/Stimuli/ManMade/key07.jpg,,/Stimuli/Scrambled/Slide170S0.JPG,/Stimuli/Scrambled/gardenutilityvehicleS0.jpg
harmonica,,,,,/Stimuli/ManMade/keyhole.jpg,,/Stimuli/Scrambled/Slide171S0.JPG,/Stimuli/Scrambled/gazeboS0.jpg
hat,,,,,/Stimuli/ManMade/kite.jpg,,/Stimuli/Scrambled/Slide172S0.JPG,/Stimuli/Scrambled/giraffeS0.jpg
headlight,,,,,/Stimuli/ManMade/knife03.jpg,,/Stimuli/Scrambled/Slide173S0.JPG,/Stimuli/Scrambled/gongS0.jpg
helicopter,,,,,/Stimuli/ManMade/ladder.jpg,,/Stimuli/Scrambled/Slide174S0.JPG,/Stimuli/Scrambled/grandpianoS0.jpg
helmet,,,,,/Stimuli/ManMade/lamppost01.jpg,,/Stimuli/Scrambled/Slide175S0.JPG,/Stimuli/Scrambled/greathornowlS0.jpg
hose,,,,,/Stimuli/ManMade/lantern03.jpg,,/Stimuli/Scrambled/Slide176S0.JPG,/Stimuli/Scrambled/greatwhitesharkS0.jpg
ipad,,,,,/Stimuli/ManMade/leafrake.jpg,,/Stimuli/Scrambled/Slide177S0.JPG,/Stimuli/Scrambled/handcuffsS0.jpg
iphone,,,,,/Stimuli/ManMade/lectern01.jpg,,/Stimuli/Scrambled/Slide178S0.JPG,/Stimuli/Scrambled/harmonicaS0.jpg
jeans,,,,,/Stimuli/ManMade/lighthouse.jpg,,/Stimuli/Scrambled/Slide179S0.JPG,/Stimuli/Scrambled/headlightS0.jpg
jeep,,,,,/Stimuli/ManMade/locker.jpg,,/Stimuli/Scrambled/Slide17S0.JPG,/Stimuli/Scrambled/helicopterS0.jpg
keyhole,,,,,/Stimuli/ManMade/machete.jpg,,/Stimuli/Scrambled/Slide180S0.JPG,/Stimuli/Scrambled/henS0.jpg
keys,,,,,/Stimuli/ManMade/magneticcompass.jpg,,/Stimuli/Scrambled/Slide181S0.JPG,/Stimuli/Scrambled/hippopotamusS0.jpg
kite,,,,,/Stimuli/ManMade/maraca01.jpg,,/Stimuli/Scrambled/Slide182S0.JPG,/Stimuli/Scrambled/holdfastS0.jpg
knife,,,,,/Stimuli/ManMade/marble.jpg,,/Stimuli/Scrambled/Slide183S0.JPG,/Stimuli/Scrambled/honeybeeS0.jpg
ladder,,,,,/Stimuli/ManMade/masquerademask01.jpg,,/Stimuli/Scrambled/Slide184S0.JPG,/Stimuli/Scrambled/horseS0.jpg
lamp,,,,,/Stimuli/ManMade/mattress.jpg,,/Stimuli/Scrambled/Slide185S0.JPG,/Stimuli/Scrambled/hoseS0.jpg
