Go, Nogo, Block, Condition,Box,GoImg,NoGoImg,Scrambled_Words,Scrambled_Pictures
lamppost,,,,,/Stimuli/ManMade/microphone01.jpg,,/Stimuli/Scrambled/Slide186S0.JPG,/Stimuli/Scrambled/ipad02S0.jpg
lighthouse,,,,,/Stimuli/ManMade/microwave.jpg,,/Stimuli/Scrambled/Slide187S0.JPG,/Stimuli/Scrambled/ipodS0.jpg
lock,,,,,/Stimuli/ManMade/mirror02.jpg,,/Stimuli/Scrambled/Slide188S0.JPG,/Stimuli/Scrambled/jackrabbitS0.jpg
locker,,,,,/Stimuli/ManMade/morningstar.jpg,,/Stimuli/Scrambled/Slide189S0.JPG,/Stimuli/Scrambled/jeans01S0.jpg
mace,,,,,/Stimuli/ManMade/motorboat02.jpg,,/Stimuli/Scrambled/Slide18S0.JPG,/Stimuli/Scrambled/jeepS0.jpg
machete,,,,,/Stimuli/ManMade/motorcycle.jpg,,/Stimuli/Scrambled/Slide190S0.JPG,/Stimuli/Scrambled/jellyfishS0.jpg
map,,,,,/Stimuli/ManMade/mug05.jpg,,/Stimuli/Scrambled/Slide191S0.JPG,/Stimuli/Scrambled/kalashnikovS0.jpg
maraca,,,,,/Stimuli/ManMade/oven.jpg,,/Stimuli/Scrambled/Slide192S0.JPG,/Stimuli/Scrambled/kangarooS0.jpg
mattress,,,,,/Stimuli/ManMade/paninigrill.jpg,,/Stimuli/Scrambled/Slide193S0.JPG,/Stimuli/Scrambled/key07S0.jpg
microphone,,,,,/Stimuli/ManMade/parachute.jpg,,/Stimuli/Scrambled/Slide194S0.JPG,/Stimuli/Scrambled/keyholeS0.jpg
microwave,,,,,/Stimuli/ManMade/parkfountain.jpg,,/Stimuli/Scrambled/Slide195S0.JPG,/Stimuli/Scrambled/kiteS0.jpg
mirror,,,,,/Stimuli/ManMade/pilgrimhat.jpg,,/Stimuli/Scrambled/Slide196S0.JPG,/Stimuli/Scrambled/knife03S0.jpg
motorcycle,,,,,/Stimuli/ManMade/pillar.jpg,,/Stimuli/Scrambled/Slide197S0.JPG,/Stimuli/Scrambled/ladderS0.jpg
mug,,,,,/Stimuli/ManMade/pitchfork.jpg,,/Stimuli/Scrambled/Slide198S0.JPG,/Stimuli/Scrambled/ladybug03S0.jpg
paddle,,,,,/Stimuli/ManMade/record.jpg,,/Stimuli/Scrambled/Slide199S0.JPG,/Stimuli/Scrambled/lamppost01S0.jpg
parachute,,,,,/Stimuli/ManMade/recorder04.jpg,,/Stimuli/Scrambled/Slide19S0.JPG,/Stimuli/Scrambled/lantern03S0.jpg
piano,,,,,/Stimuli/ManMade/recyclingbin.jpg,,/Stimuli/Scrambled/Slide1S0.JPG,/Stimuli/Scrambled/leafrakeS0.jpg
pillar,,,,,/Stimuli/ManMade/revolver.jpg,,/Stimuli/Scrambled/Slide200S0.JPG,/Stimuli/Scrambled/lectern01S0.jpg
pitchfork,,,,,/Stimuli/ManMade/safe.jpg,,/Stimuli/Scrambled/Slide201S0.JPG,/Stimuli/Scrambled/lighthouseS0.jpg
podium,,,,,/Stimuli/ManMade/saxophone.jpg,,/Stimuli/Scrambled/Slide202S0.JPG,/Stimuli/Scrambled/lionS0.jpg
pot,,,,,/Stimuli/ManMade/scanner.jpg,,/Stimuli/Scrambled/Slide203S0.JPG,/Stimuli/Scrambled/lockerS0.jpg
rake,,,,,/Stimuli/ManMade/scooter.jpg,,/Stimuli/Scrambled/Slide204S0.JPG,/Stimuli/Scrambled/macheteS0.jpg
record,,,,,/Stimuli/ManMade/securitycamera.jpg,,/Stimuli/Scrambled/Slide205S0.JPG,/Stimuli/Scrambled/magneticcompassS0.jpg
recorder,,,,,/Stimuli/ManMade/servingspoon01.jpg,,/Stimuli/Scrambled/Slide206S0.JPG,/Stimuli/Scrambled/maraca01S0.jpg
rifle,,,,,/Stimuli/ManMade/shelf.jpg,,/Stimuli/Scrambled/Slide207S0.JPG,/Stimuli/Scrambled/marbleS0.jpg
rocket,,,,,/Stimuli/ManMade/shield02.jpg,,/Stimuli/Scrambled/Slide208S0.JPG,/Stimuli/Scrambled/masquerademask01S0.jpg
rug,,,,,/Stimuli/ManMade/shovel01.jpg,,/Stimuli/Scrambled/Slide209S0.JPG,/Stimuli/Scrambled/mattressS0.jpg
safe,,,,,/Stimuli/ManMade/sink.jpg,,/Stimuli/Scrambled/Slide20S0.JPG,/Stimuli/Scrambled/microphone01S0.jpg
saxophone,,,,,/Stimuli/ManMade/skateboard.jpg,,/Stimuli/Scrambled/Slide210S0.JPG,/Stimuli/Scrambled/microwaveS0.jpg
scanner,,,,,/Stimuli/ManMade/skihelmet01.jpg,,/Stimuli/Scrambled/Slide211S0.JPG,/Stimuli/Scrambled/mirror02S0.jpg
schoolbus,,,,,/Stimuli/ManMade/sledgehammer.jpg,,/Stimuli/Scrambled/Slide212S0.JPG,/Stimuli/Scrambled/monarchbutterflyS0.jpg
scooter,,,,,/Stimuli/ManMade/snowboard.jpg,,/Stimuli/Scrambled/Slide213S0.JPG,/Stimuli/Scrambled/mooseS0.jpg
shelf,,,,,/Stimuli/ManMade/snowman.jpg,,/Stimuli/Scrambled/Slide214S0.JPG,/Stimuli/Scrambled/morningstarS0.jpg
shield,,,,,/Stimuli/ManMade/soccerball.jpg,,/Stimuli/Scrambled/Slide215S0.JPG,/Stimuli/Scrambled/motorboat02S0.jpg
shoe,,,,,/Stimuli/ManMade/spacerocket.jpg,,/Stimuli/Scrambled/Slide216S0.JPG,/Stimuli/Scrambled/motorcycleS0.jpg
shovel,,,,,/Stimuli/ManMade/spear02.jpg,,/Stimuli/Scrambled/Slide217S0.JPG,/Stimuli/Scrambled/mug05S0.jpg
skateboard,,,,,/Stimuli/ManMade/stairs.jpg,,/Stimuli/Scrambled/Slide218S0.JPG,/Stimuli/Scrambled/ostrichS0.jpg
skis,,,,,/Stimuli/ManMade/statue.jpg,,/Stimuli/Scrambled/Slide219S0.JPG,/Stimuli/Scrambled/ovenS0.jpg
snowboard,,,,,/Stimuli/ManMade/stool01.jpg,,/Stimuli/Scrambled/Slide21S0.JPG,/Stimuli/Scrambled/pandaS0.jpg
snowman,,,,,/Stimuli/ManMade/strap.jpg,,/Stimuli/Scrambled/Slide220S0.JPG,/Stimuli/Scrambled/paninigrillS0.jpg
sock,,,,,/Stimuli/ManMade/stroller.jpg,,/Stimuli/Scrambled/Slide221S0.JPG,/Stimuli/Scrambled/parachuteS0.jpg
spear,,,,,/Stimuli/ManMade/stubbywrench01a.jpg,,/Stimuli/Scrambled/Slide222S0.JPG,/Stimuli/Scrambled/parkfountainS0.jpg
spoon,,,,,/Stimuli/ManMade/suitofarmor.jpg,,/Stimuli/Scrambled/Slide22S0.JPG,/Stimuli/Scrambled/parrot01S0.jpg
stairs,,,,,/Stimuli/ManMade/swimsuit.jpg,,/Stimuli/Scrambled/Slide23S0.JPG,/Stimuli/Scrambled/peacockS0.jpg
stool,,,,,/Stimuli/ManMade/swing.jpg,,/Stimuli/Scrambled/Slide24S0.JPG,/Stimuli/Scrambled/pigeonS0.jpg
stove,,,,,/Stimuli/ManMade/sword01.jpg,,/Stimuli/Scrambled/Slide25S0.JPG,/Stimuli/Scrambled/pigS0.jpg
buggy,,,,,/Stimuli/ManMade/table01.jpg,,/Stimuli/Scrambled/Slide26S0.JPG,/Stimuli/Scrambled/pilgrimhatS0.jpg
swing,,,,,/Stimuli/ManMade/tambourine03.jpg,,/Stimuli/Scrambled/Slide27S0.JPG,/Stimuli/Scrambled/pillarS0.jpg
sword,,,,,/Stimuli/ManMade/tank.jpg,,/Stimuli/Scrambled/Slide28S0.JPG,/Stimuli/Scrambled/pitchforkS0.jpg
table,,,,,/Stimuli/ManMade/telescope.jpg,,/Stimuli/Scrambled/Slide29S0.JPG,/Stimuli/Scrambled/platypusS0.jpg
tambourine,,,,,/Stimuli/ManMade/tent.jpg,,/Stimuli/Scrambled/Slide2S0.JPG,/Stimuli/Scrambled/porcupineS0.jpg
tank,,,,,/Stimuli/ManMade/tie02.jpg,,/Stimuli/Scrambled/Slide30S0.JPG,/Stimuli/Scrambled/raccoonS0.jpg
telescope,,,,,/Stimuli/ManMade/tire.jpg,,/Stimuli/Scrambled/Slide31S0.JPG,/Stimuli/Scrambled/recorder04S0.jpg
tent,,,,,/Stimuli/ManMade/tombstone.jpg,,/Stimuli/Scrambled/Slide32S0.JPG,/Stimuli/Scrambled/recordS0.jpg
tie,,,,,/Stimuli/ManMade/toolbox02.jpg,,/Stimuli/Scrambled/Slide33S0.JPG,/Stimuli/Scrambled/recyclingbinS0.jpg
tile,,,,,/Stimuli/ManMade/tower.jpg,,/Stimuli/Scrambled/Slide34S0.JPG,/Stimuli/Scrambled/revolverS0.jpg
tyre,,,,,/Stimuli/ManMade/trampoline.jpg,,/Stimuli/Scrambled/Slide35S0.JPG,/Stimuli/Scrambled/rhinoceros02S0.jpg
tombstone,,,,,/Stimuli/ManMade/treadmill.jpg,,/Stimuli/Scrambled/Slide36S0.JPG,/Stimuli/Scrambled/roosterS0.jpg
toolbox,,,,,/Stimuli/ManMade/tricycle.jpg,,/Stimuli/Scrambled/Slide37S0.JPG,/Stimuli/Scrambled/safeS0.jpg
trailer,,,,,/Stimuli/ManMade/trombone.jpg,,/Stimuli/Scrambled/Slide38S0.JPG,/Stimuli/Scrambled/sapsuckerS0.jpg
trampoline,,,,,/Stimuli/ManMade/trophy01.jpg,,/Stimuli/Scrambled/Slide39S0.JPG,/Stimuli/Scrambled/saxophoneS0.jpg
treadmill,,,,,/Stimuli/ManMade/trumpet.jpg,,/Stimuli/Scrambled/Slide3S0.JPG,/Stimuli/Scrambled/scannerS0.jpg
tricycle,,,,,/Stimuli/ManMade/tuba.jpg,,/Stimuli/Scrambled/Slide40S0.JPG,/Stimuli/Scrambled/scooterS0.jpg
trombone,,,,,/Stimuli/ManMade/turnstile.jpg,,/Stimuli/Scrambled/Slide41S0.JPG,/Stimuli/Scrambled/scorpionS0.jpg
truck,,,,,/Stimuli/ManMade/vacuumcleaner01.jpg,,/Stimuli/Scrambled/Slide42S0.JPG,/Stimuli/Scrambled/securitycameraS0.jpg
trumpet,,,,,/Stimuli/ManMade/volleyball.jpg,,/Stimuli/Scrambled/Slide43S0.JPG,/Stimuli/Scrambled/servingspoon01S0.jpg
tuba,,,,,/Stimuli/ManMade/wallclock.jpg,,/Stimuli/Scrambled/Slide44S0.JPG,/Stimuli/Scrambled/sheepS0.jpg
turnstile,,,,,/Stimuli/ManMade/wheelchair.jpg,,/Stimuli/Scrambled/Slide45S0.JPG,/Stimuli/Scrambled/shelfS0.jpg
umbrella,,,,,/Stimuli/ManMade/windmill.jpg,,/Stimuli/Scrambled/Slide46S0.JPG,/Stimuli/Scrambled/shield02S0.jpg
vacuum,,,,,/Stimuli/ManMade/woodencrate01.jpg,,/Stimuli/Scrambled/Slide47S0.JPG,/Stimuli/Scrambled/shovel01S0.jpg
volleyball,,,,,/Stimuli/ManMade/woodenfence.jpg,,/Stimuli/Scrambled/Slide48S0.JPG,/Stimuli/Scrambled/sinkS0.jpg
wheel,,,,,/Stimuli/ManMade/worldmap.jpg,,/Stimuli/Scrambled/Slide49S0.JPG,/Stimuli/Scrambled/skateboardS0.jpg
wheelchair,,,,,/Stimuli/ManMade/xylophone.jpg,,/Stimuli/Scrambled/Slide4S0.JPG,/Stimuli/Scrambled/skihelmet01S0.jpg
windmill,,,,,/Stimuli/ManMade/zipper.jpg,,/Stimuli/Scrambled/Slide50S0.JPG,/Stimuli/Scrambled/skunkS0.jpg
wrench,,,,,/Stimuli/ManMade/cashregister01.jpg,,/Stimuli/Scrambled/Slide51S0.JPG,/Stimuli/Scrambled/sledgehammerS0.jpg
xylophone,,,,,/Stimuli/ManMade/garbagecan02.jpg,,/Stimuli/Scrambled/Slide52S0.JPG,/Stimuli/Scrambled/slugS0.jpg
zipper,,,,,/Stimuli/ManMade/hedgeshears.jpg,,/Stimuli/Scrambled/Slide53S0.JPG,/Stimuli/Scrambled/snowboardS0.jpg
scissors,,,,,/Stimuli/ManMade/jumpercables.jpg,,/Stimuli/Scrambled/Slide54S0.JPG,/Stimuli/Scrambled/snowmanS0.jpg
cables,,,,,/Stimuli/ManMade/nintendods.jpg,,/Stimuli/Scrambled/Slide55S0.JPG,/Stimuli/Scrambled/soccerballS0.jpg
boots,,,,,/Stimuli/ManMade/rainboot.jpg,,/Stimuli/Scrambled/Slide56S0.JPG,/Stimuli/Scrambled/spacerocketS0.jpg
,,,,,,,/Stimuli/Scrambled/Slide57S0.JPG,/Stimuli/Scrambled/spear02S0.jpg
,,,,,,,/Stimuli/Scrambled/Slide58S0.JPG,/Stimuli/Scrambled/squidS0.jpg
,,,,,,,/Stimuli/Scrambled/Slide59S0.JPG,/Stimuli/Scrambled/squirrelS0.jpg
,,,,,,,/Stimuli/Scrambled/Slide5S0.JPG,/Stimuli/Scrambled/stairsS0.jpg
,,,,,,,/Stimuli/Scrambled/Slide60S0.JPG,/Stimuli/Scrambled/statueS0.jpg
,,,,,,,/Stimuli/Scrambled/Slide61S0.JPG,/Stimuli/Scrambled/stool01S0.jpg
,,,,,,,/Stimuli/Scrambled/Slide62S0.JPG,/Stimuli/Scrambled/strapS0.jpg
,,,,,,,/Stimuli/Scrambled/Slide63S0.JPG,/Stimuli/Scrambled/strollerS0.jpg
,,,,,,,/Stimuli/Scrambled/Slide64S0.JPG,/Stimuli/Scrambled/stubbywrench01aS0.jpg
,,,,,,,/Stimuli/Scrambled/Slide65S0.JPG,/Stimuli/Scrambled/suitofarmorS0.jpg
,,,,,,,/Stimuli/Scrambled/Slide66S0.JPG,/Stimuli/Scrambled/swimsuitS0.jpg
,,,,,,,/Stimuli/Scrambled/Slide67S0.JPG,/Stimuli/Scrambled/swingS0.jpg
,,,,,,,/Stimuli/Scrambled/Slide68S0.JPG,/Stimuli/Scrambled/sword01S0.jpg
,,,,,,,/Stimuli/Scrambled/Slide69S0.JPG,/Stimuli/Scrambled/table01S0.jpg
,,,,,,,/Stimuli/Scrambled/Slide6S0.JPG,/Stimuli/Scrambled/tambourine03S0.jpg
,,,,,,,/Stimuli/Scrambled/Slide70S0.JPG,/Stimuli/Scrambled/tankS0.jpg
,,,,,,,/Stimuli/Scrambled/Slide71S0.JPG,/Stimuli/Scrambled/tarantulaS0.jpg
,,,,,,,/Stimuli/Scrambled/Slide72S0.JPG,/Stimuli/Scrambled/telescopeS0.jpg
,,,,,,,/Stimuli/Scrambled/Slide73S0.JPG,/Stimuli/Scrambled/tentS0.jpg
,,,,,,,/Stimuli/Scrambled/Slide74S0.JPG,/Stimuli/Scrambled/tie02S0.jpg
,,,,,,,/Stimuli/Scrambled/Slide75S0.JPG,/Stimuli/Scrambled/tiger02S0.jpg
,,,,,,,/Stimuli/Scrambled/Slide76S0.JPG,/Stimuli/Scrambled/tireS0.jpg
,,,,,,,/Stimuli/Scrambled/Slide77S0.JPG,/Stimuli/Scrambled/toadS0.jpg
,,,,,,,/Stimuli/Scrambled/Slide78S0.JPG,/Stimuli/Scrambled/tombstoneS0.jpg
,,,,,,,/Stimuli/Scrambled/Slide79S0.JPG,/Stimuli/Scrambled/toolbox02S0.jpg
,,,,,,,/Stimuli/Scrambled/Slide7S0.JPG,/Stimuli/Scrambled/tortoise01S0.jpg
,,,,,,,/Stimuli/Scrambled/Slide80S0.JPG,/Stimuli/Scrambled/towerS0.jpg
,,,,,,,/Stimuli/Scrambled/Slide81S0.JPG,/Stimuli/Scrambled/trampolineS0.jpg
,,,,,,,/Stimuli/Scrambled/Slide82S0.JPG,/Stimuli/Scrambled/treadmillS0.jpg
,,,,,,,/Stimuli/Scrambled/Slide83S0.JPG,/Stimuli/Scrambled/tricycleS0.jpg
,,,,,,,/Stimuli/Scrambled/Slide84S0.JPG,/Stimuli/Scrambled/tromboneS0.jpg
,,,,,,,/Stimuli/Scrambled/Slide85S0.JPG,/Stimuli/Scrambled/trophy01S0.jpg
,,,,,,,/Stimuli/Scrambled/Slide86S0.JPG,/Stimuli/Scrambled/trumpetS0.jpg
,,,,,,,/Stimuli/Scrambled/Slide87S0.JPG,/Stimuli/Scrambled/tubaS0.jpg
,,,,,,,/Stimuli/Scrambled/Slide88S0.JPG,/Stimuli/Scrambled/turnstileS0.jpg
,,,,,,,/Stimuli/Scrambled/Slide89S0.JPG,/Stimuli/Scrambled/vacuumcleaner01S0.jpg
,,,,,,,/Stimuli/Scrambled/Slide8S0.JPG,/Stimuli/Scrambled/volleyballS0.jpg
,,,,,,,/Stimuli/Scrambled/Slide90S0.JPG,/Stimuli/Scrambled/vultureS0.jpg
,,,,,,,/Stimuli/Scrambled/Slide91S0.JPG,/Stimuli/Scrambled/wallclockS0.jpg
,,,,,,,/Stimuli/Scrambled/Slide92S0.JPG,/Stimuli/Scrambled/wheelchairS0.jpg
,,,,,,,/Stimuli/Scrambled/Slide93S0.JPG,/Stimuli/Scrambled/windmillS0.jpg
,,,,,,,/Stimuli/Scrambled/Slide94S0.JPG,/Stimuli/Scrambled/woodencrate01S0.jpg
,,,,,,,/Stimuli/Scrambled/Slide95S0.JPG,/Stimuli/Scrambled/woodenfenceS0.jpg
,,,,,,,/Stimuli/Scrambled/Slide96S0.JPG,/Stimuli/Scrambled/worldmapS0.jpg
,,,,,,,/Stimuli/Scrambled/Slide97S0.JPG,/Stimuli/Scrambled/xylophoneS0.jpg
,,,,,,,/Stimuli/Scrambled/Slide98S0.JPG,/Stimuli/Scrambled/zebraS0.jpg
,,,,,,,/Stimuli/Scrambled/Slide99S0.JPG,/Stimuli/Scrambled/zipperS0.jpg
